reassignment_count,reopen_count,sys_mod_count,impact,urgency,priority,made_sla
0,0,0,2,2,3,1
0,0,1,2,1,2,1
0,0,2,2,1,2,1
0,0,3,2,1,2,1
0,0,4,2,1,2,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
1,0,8,2,2,3,1
1,0,9,2,2,3,1
1,0,10,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
1,0,5,2,2,3,1
1,0,7,2,2,3,1
1,0,8,2,2,3,1
1,0,9,2,2,3,1
1,0,10,2,2,3,0
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
2,0,3,2,2,3,1
2,0,4,2,2,3,1
2,0,5,2,2,3,1
2,0,10,2,2,3,1
2,0,11,2,2,3,1
2,0,12,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
1,0,5,2,2,3,1
1,0,8,2,2,3,1
1,0,9,2,2,3,1
1,0,10,2,2,3,0
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,3,2,2,3,1
2,0,4,2,2,3,1
2,0,5,2,2,3,1
2,0,6,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
1,0,6,2,2,3,1
1,0,7,2,2,3,1
1,0,8,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
1,0,5,2,2,3,1
1,0,6,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,6,2,2,3,1
1,0,7,2,2,3,1
1,0,8,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,7,2,2,3,1
1,0,8,2,2,3,1
1,0,9,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
2,0,4,2,2,3,1
2,0,5,2,2,3,1
3,0,6,2,2,3,1
3,0,7,2,2,3,1
3,0,10,2,2,3,1
3,0,11,2,2,3,1
3,0,12,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
2,0,4,2,2,3,1
2,0,5,2,2,3,1
3,0,6,2,2,3,1
3,0,7,2,2,3,1
3,0,11,2,2,3,1
3,0,12,2,2,3,1
3,0,13,2,2,3,0
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,4,2,2,3,1
1,0,21,2,2,3,1
1,0,22,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,0,1,2,2,1
1,0,1,1,2,2,1
1,0,2,1,2,2,1
1,0,3,1,2,2,1
2,0,4,1,2,2,1
2,0,5,1,2,2,1
2,0,6,1,2,2,1
2,0,7,1,2,2,1
2,0,8,1,2,2,1
2,0,9,1,2,2,1
2,0,14,1,2,2,1
2,0,15,1,2,2,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,4,2,2,3,1
0,0,6,2,2,3,1
0,0,7,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
1,0,6,2,2,3,1
1,0,7,2,2,3,0
0,0,0,3,3,4,1
1,0,1,3,3,4,1
1,0,2,3,3,4,1
1,0,3,3,3,4,1
0,0,0,3,3,4,1
1,0,2,3,3,4,1
1,0,3,3,3,4,1
0,0,0,3,3,4,1
1,0,2,3,3,4,1
1,0,3,3,3,4,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
0,0,0,3,3,4,1
1,0,2,3,3,4,1
1,0,3,3,3,4,1
1,0,4,3,3,4,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
0,0,0,3,3,4,1
1,0,1,3,3,4,1
1,0,2,3,3,4,1
1,0,3,3,3,4,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
0,0,0,3,3,4,1
1,0,1,3,3,4,1
1,0,2,3,3,4,1
1,0,3,3,3,4,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
0,0,0,3,3,4,1
1,0,1,3,3,4,1
1,0,2,3,3,4,1
1,0,3,3,3,4,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,0,3,3,4,1
1,0,1,3,3,4,1
1,0,2,3,3,4,1
1,0,3,3,3,4,1
0,0,0,3,3,4,1
1,0,2,3,3,4,1
1,0,3,3,3,4,1
1,0,4,3,3,4,1
0,0,0,3,3,4,1
1,0,1,3,3,4,1
1,0,2,3,3,4,1
1,0,3,3,3,4,1
0,0,0,3,3,4,1
1,0,1,3,3,4,1
1,0,2,3,3,4,1
1,0,3,3,3,4,1
0,0,0,3,3,4,1
1,0,1,3,3,4,1
1,0,2,3,3,4,1
1,0,3,3,3,4,1
0,0,0,3,3,4,1
1,0,1,3,3,4,1
1,0,2,3,3,4,1
1,0,3,3,3,4,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,3,2,2,3,1
1,0,4,2,2,3,1
2,0,6,2,2,3,1
2,0,7,2,2,3,1
2,0,8,2,2,3,1
2,0,9,2,2,3,1
3,0,10,2,2,3,1
3,0,11,2,2,3,1
3,0,12,2,2,3,1
3,0,13,2,2,3,0
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,4,2,2,3,1
0,0,5,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
1,0,5,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
1,0,2,2,2,3,1
2,0,4,2,2,3,1
2,0,5,2,2,3,1
2,0,6,2,2,3,1
2,0,7,2,2,3,1
2,0,8,2,2,3,1
2,0,9,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,4,2,2,3,1
0,0,5,2,2,3,1
0,0,6,2,2,3,1
0,0,7,2,2,3,1
0,0,8,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
1,0,5,2,2,3,1
1,0,6,2,2,3,1
1,0,7,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
1,0,2,2,2,3,1
2,0,3,2,2,3,1
2,0,5,2,2,3,1
2,0,6,2,2,3,0
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
1,0,5,2,2,3,1
1,0,6,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
0,0,0,2,2,3,1
1,0,2,2,2,3,1
1,0,9,2,2,3,1
1,0,16,2,2,3,1
2,0,19,2,2,3,1
2,0,20,2,2,3,0
0,0,0,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
2,0,3,2,2,3,1
2,0,4,2,2,3,1
3,0,5,2,2,3,1
3,0,6,2,2,3,1
3,0,7,2,2,3,1
3,0,8,2,2,3,1
3,0,9,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,0,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
1,0,6,2,2,3,1
1,0,7,2,2,3,1
1,0,8,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,4,2,2,3,1
0,0,5,2,2,3,1
0,0,6,2,2,3,1
0,0,7,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,6,2,2,3,1
0,0,17,2,2,3,1
0,0,21,2,2,3,1
0,0,22,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
5,0,9,2,2,3,1
5,0,10,2,2,3,1
5,0,11,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
2,0,6,2,2,3,1
2,0,11,2,2,3,1
2,0,12,2,2,3,1
2,0,18,2,2,3,1
2,0,19,2,2,3,1
2,0,20,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
2,0,3,2,2,3,1
2,0,4,2,2,3,1
2,0,10,2,2,3,1
2,0,11,2,2,3,1
2,0,12,2,2,3,1
2,0,13,2,2,3,0
0,0,0,2,2,3,1
0,0,7,2,2,3,1
0,0,36,2,2,3,1
0,0,37,2,2,3,1
0,0,48,2,2,3,1
0,0,49,2,2,3,1
0,0,50,2,2,3,0
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,4,2,2,3,1
1,0,6,2,2,3,1
2,0,8,2,2,3,1
2,0,9,2,2,3,1
2,0,11,2,2,3,1
2,0,12,2,2,3,1
2,0,13,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
0,0,0,2,2,3,1
0,0,2,2,2,3,1
0,0,12,2,2,3,1
0,0,18,2,2,3,1
0,0,19,2,2,3,1
0,0,20,2,2,3,1
0,0,23,2,2,3,1
1,0,25,2,2,3,1
1,0,27,2,2,3,1
1,0,28,2,2,3,1
1,0,29,2,2,3,0
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
2,0,3,2,2,3,1
2,0,4,2,2,3,1
2,0,9,2,2,3,1
2,0,10,2,2,3,1
2,0,11,2,2,3,1
2,0,17,2,2,3,1
2,0,18,2,2,3,1
2,0,19,2,2,3,0
0,0,0,2,2,3,1
2,0,2,2,2,3,1
2,0,3,2,2,3,1
2,0,4,2,2,3,1
2,0,5,2,2,3,1
2,0,7,2,2,3,1
2,0,8,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,5,2,2,3,1
0,0,6,2,2,3,1
0,0,7,2,2,3,1
0,0,8,2,2,3,1
0,0,9,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,4,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
1,0,5,2,2,3,1
1,0,6,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
2,0,3,2,2,3,1
2,0,4,2,2,3,1
2,0,5,2,2,3,1
2,0,6,2,2,3,1
2,0,9,2,2,3,1
2,0,10,2,2,3,1
2,0,11,2,2,3,0
0,0,0,1,1,1,1
0,0,1,1,1,1,1
0,0,2,1,1,1,1
0,0,3,1,1,1,1
0,0,4,1,1,1,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
2,0,5,2,2,3,1
2,0,6,2,2,3,1
2,0,7,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,4,2,2,3,1
0,0,5,2,2,3,1
0,0,6,2,2,3,1
0,0,8,2,2,3,1
0,0,9,2,2,3,0
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
1,0,4,2,2,3,1
1,0,5,2,2,3,1
1,0,6,2,2,3,1
1,0,7,2,2,3,1
1,0,8,2,2,3,1
1,0,9,2,2,3,1
1,0,10,2,2,3,1
1,0,11,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
2,0,12,2,2,3,1
2,0,13,2,2,3,1
2,0,16,2,2,3,1
2,0,34,2,2,3,1
2,0,36,2,2,3,1
4,0,76,2,2,3,1
4,0,90,2,2,3,1
4,0,91,2,2,3,0
0,0,0,2,2,3,1
1,0,1,2,2,3,1
2,0,2,2,2,3,1
3,0,3,2,2,3,1
4,0,4,2,2,3,1
4,0,5,2,2,3,1
4,0,7,2,2,3,1
4,0,8,2,2,3,1
4,0,9,2,2,3,1
4,0,10,2,2,3,0
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,4,2,2,3,1
1,0,5,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,4,2,2,3,1
0,0,5,2,2,3,0
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
2,0,4,2,2,3,1
3,0,5,2,2,3,1
3,0,16,2,2,3,1
3,0,17,2,2,3,1
3,0,18,2,2,3,1
3,0,19,2,2,3,1
3,0,20,2,2,3,0
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,8,2,2,3,1
1,0,10,2,2,3,1
1,0,16,2,2,3,1
1,0,18,2,2,3,1
1,0,19,2,2,3,1
1,0,20,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
1,0,5,2,2,3,1
1,0,6,2,2,3,1
1,0,7,2,2,3,1
1,0,8,2,2,3,1
0,0,0,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,4,2,2,3,0
0,0,0,2,2,3,1
0,0,3,2,2,3,1
0,0,4,2,2,3,1
0,0,5,2,2,3,1
0,0,6,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
0,0,0,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,5,2,2,3,1
0,0,6,2,2,3,0
0,0,0,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,4,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,0,2,2,3,1
0,0,5,2,2,3,1
0,0,6,2,2,3,1
0,0,7,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,7,2,2,3,1
0,0,8,2,2,3,1
0,0,14,2,2,3,1
0,0,15,2,2,3,0
0,0,0,2,2,3,1
1,0,1,2,2,3,1
2,0,2,2,2,3,1
2,0,3,2,2,3,1
2,0,4,2,2,3,1
3,0,5,2,2,3,1
4,0,7,2,2,3,1
5,0,8,2,2,3,1
5,0,9,2,2,3,1
5,0,10,2,2,3,1
5,0,11,2,2,3,1
5,0,12,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
2,0,9,2,2,3,1
2,0,10,2,2,3,1
2,0,11,2,2,3,1
2,0,12,2,2,3,0
0,0,0,2,2,3,1
0,0,2,2,1,2,1
0,0,3,2,1,2,1
0,0,5,2,1,2,0
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,4,2,2,3,1
2,0,5,2,2,3,1
2,0,6,2,2,3,1
2,0,7,2,2,3,1
3,0,9,2,2,3,1
4,0,11,2,2,3,1
4,0,13,2,2,3,1
4,0,14,2,2,3,1
4,0,15,2,2,3,0
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
1,0,5,2,2,3,1
0,0,0,2,2,3,1
2,0,2,2,2,3,1
2,0,3,2,2,3,1
2,0,4,2,2,3,1
2,0,5,2,2,3,1
2,0,6,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
2,0,2,2,2,3,1
2,0,3,2,2,3,1
2,0,5,2,2,3,1
3,0,6,2,2,3,1
3,0,7,2,2,3,1
3,0,8,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,4,2,2,3,1
0,0,5,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,5,2,2,3,1
1,0,6,2,2,3,1
1,0,7,2,2,3,1
1,0,8,2,2,3,1
1,0,10,2,2,3,1
1,0,11,2,2,3,1
1,0,12,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,6,2,2,3,1
0,0,7,2,2,3,1
0,0,8,2,2,3,1
0,0,9,2,2,3,1
0,0,13,2,2,3,1
2,0,22,2,2,3,1
2,0,23,2,2,3,1
4,0,39,2,2,3,1
4,0,49,2,2,3,1
4,0,71,2,2,3,1
4,0,78,2,2,3,1
4,0,79,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,4,2,2,3,1
0,0,6,2,2,3,1
0,0,7,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
1,0,3,2,2,3,1
2,0,4,2,2,3,1
2,0,5,2,2,3,1
2,0,6,2,2,3,1
2,0,7,2,2,3,1
2,0,8,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,6,2,2,3,1
1,0,7,2,2,3,1
1,0,40,2,2,3,1
1,0,65,2,2,3,1
1,0,66,2,2,3,0
0,0,0,2,2,3,1
1,0,1,2,2,3,1
2,0,2,2,2,3,1
2,0,3,2,2,3,1
2,0,4,2,2,3,1
0,0,0,2,2,3,1
2,0,3,2,2,3,1
2,0,4,2,2,3,1
3,0,7,2,2,3,1
4,0,8,2,2,3,1
5,0,9,2,2,3,1
5,0,10,2,2,3,1
5,0,11,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,4,2,2,3,1
0,0,5,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,4,2,2,3,1
1,0,5,2,2,3,1
1,0,7,2,2,3,1
2,0,8,2,2,3,1
2,0,9,2,2,3,1
2,0,11,2,2,3,1
2,0,12,2,2,3,1
2,0,13,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,4,2,2,3,1
2,0,5,2,2,3,1
3,0,8,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,4,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,0,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
2,0,3,2,2,3,1
2,0,4,2,2,3,1
3,0,5,2,2,3,1
3,0,6,2,2,3,1
4,0,12,2,2,3,1
4,0,13,2,2,3,1
4,0,14,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
1,0,5,2,2,3,1
1,0,6,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,4,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,3,2,2,3,1
0,0,17,2,2,3,1
0,0,20,2,2,3,1
